Date,Bitcoin (BTC),Ethereum (ETH),BNB Chain (BNB),Cardano (ADA),Solana (SOL),Terra (LUNA),Avalanche (AVAX),Polkadot (DOT),Polygon (MATIC),Cosmos (ATOM),Algorand (ALGO),NEAR (NEAR)
2020-10-15,11512.3,377.91,31.35,0.11,2.27,0.33,4.13,4.1,0.02,5.77,0.32,1.12
2020-10-16,11325.37,365.69,30.07,0.1,2.15,0.32,4.04,3.91,0.02,5.41,0.3,0.82
2020-10-17,11369.83,368.63,30.27,0.11,2.21,0.32,4.19,3.97,0.02,5.47,0.31,0.81
2020-10-18,11510.05,378.42,30.68,0.11,2.22,0.31,4.13,4.11,0.02,5.77,0.32,0.87
2020-10-19,11758.02,379.53,29.93,0.11,2.06,0.32,4.05,3.99,0.02,5.51,0.3,0.8
2020-10-20,11921.28,368.92,28.85,0.1,1.89,0.31,3.8,3.91,0.02,5.03,0.29,0.68
2020-10-21,12805.89,391.22,29.79,0.11,1.89,0.31,3.97,4.14,0.02,5.24,0.3,0.71
2020-10-22,12977.35,414.36,30.67,0.11,1.96,0.32,4.34,4.27,0.02,5.45,0.32,0.75
2020-10-23,12935.12,409.56,30.67,0.11,1.96,0.32,4.25,4.27,0.02,5.36,0.31,0.73
2020-10-24,13119.11,412.51,30.69,0.11,1.92,0.31,4.19,4.36,0.02,5.54,0.31,0.74
2020-10-25,13036.17,406.2,30.16,0.11,1.8,0.31,4.15,4.34,0.02,5.3,0.3,0.85
2020-10-26,13065.37,393.1,31.08,0.1,1.68,0.3,4.15,4.71,0.02,5.15,0.29,0.78
2020-10-27,13642.27,403.65,31.5,0.1,1.71,0.31,4.12,4.68,0.02,5.14,0.29,0.76
2020-10-28,13277.46,388.66,30.37,0.1,1.48,0.31,4.06,4.36,0.02,4.8,0.28,0.7
2020-10-29,13457.65,387.38,29.88,0.1,1.43,0.3,3.78,4.06,0.01,4.63,0.26,0.69
2020-10-30,13561.92,382.73,28.51,0.09,1.44,0.3,3.73,4.09,0.01,4.62,0.25,0.63
2020-10-31,13792.55,386.73,28.53,0.09,1.54,0.3,3.64,4.18,0.01,4.61,0.25,0.64
2020-11-01,13729.43,396.53,28.55,0.1,1.61,0.3,3.68,4.22,0.01,4.74,0.26,0.64
2020-11-02,13551.6,383.28,27.82,0.09,1.48,0.29,3.62,4.03,0.01,4.61,0.25,0.61
2020-11-03,14024.22,388.0,26.88,0.09,1.41,0.29,3.34,4.03,0.01,4.47,0.23,0.56
2020-11-04,14150.5,402.95,27.0,0.1,1.39,0.29,3.18,4.1,0.01,4.39,0.24,0.53
2020-11-05,15604.46,417.1,27.72,0.1,1.4,0.3,3.34,4.23,0.01,4.51,0.25,0.69
2020-11-06,15597.04,456.39,29.08,0.11,1.91,0.31,3.6,4.59,0.02,4.88,0.28,0.72
2020-11-07,14835.49,435.79,27.79,0.1,2.03,0.29,3.42,4.24,0.01,4.62,0.26,0.7
2020-11-08,15480.7,454.6,28.43,0.11,2.16,0.3,3.47,4.37,0.02,4.81,0.27,0.82
2020-11-09,15334.48,444.58,28.11,0.11,2.03,0.3,3.41,4.34,0.02,5.15,0.26,0.93
2020-11-10,15307.3,450.88,28.25,0.11,2.24,0.31,3.58,4.42,0.02,5.09,0.29,0.95
2020-11-11,15696.28,463.67,28.04,0.11,2.0,0.32,3.49,4.45,0.02,5.03,0.28,0.86
2020-11-12,16314.97,462.85,27.71,0.1,1.91,0.32,3.43,4.4,0.02,5.03,0.27,0.79
2020-11-13,16327.27,476.74,28.23,0.11,2.02,0.32,3.68,4.54,0.02,5.21,0.28,0.9
2020-11-14,16071.5,461.07,27.96,0.1,1.92,0.31,3.49,4.46,0.02,5.04,0.27,0.87
2020-11-15,15946.2,448.3,27.7,0.1,2.04,0.31,3.55,4.36,0.02,4.97,0.26,0.83
2020-11-16,16720.14,460.73,27.97,0.1,2.26,0.31,3.7,4.49,0.02,5.08,0.27,0.87
2020-11-17,17676.57,482.61,28.59,0.11,2.19,0.31,3.84,4.78,0.02,5.29,0.27,0.93
2020-11-18,17786.12,478.66,28.12,0.11,2.11,0.32,3.75,4.67,0.02,5.1,0.27,0.83
2020-11-19,17825.9,472.32,27.94,0.11,2.04,0.33,3.59,4.7,0.02,5.07,0.26,0.84
2020-11-20,18684.7,510.61,29.0,0.12,2.13,0.34,3.72,5.24,0.02,5.27,0.28,0.95
2020-11-21,18703.93,552.54,30.53,0.13,2.38,0.35,4.03,5.78,0.02,5.93,0.32,1.19
2020-11-22,18434.3,560.57,30.05,0.15,2.15,0.35,3.89,5.52,0.02,5.48,0.3,1.08
2020-11-23,18372.3,609.02,31.02,0.15,2.28,0.38,4.07,5.91,0.02,5.82,0.34,1.17
2020-11-24,19168.06,605.24,33.96,0.17,2.27,0.41,4.26,5.73,0.02,5.96,0.36,1.24
2020-11-25,18713.38,569.4,31.3,0.16,2.27,0.41,4.05,5.3,0.02,5.91,0.34,1.1
2020-11-26,17169.7,520.42,28.27,0.14,1.9,0.35,3.53,4.81,0.02,5.33,0.3,1.01
2020-11-27,17150.16,518.92,28.48,0.14,1.84,0.38,3.56,4.74,0.02,5.36,0.3,0.98
2020-11-28,17735.4,538.02,29.17,0.17,1.89,0.39,3.64,4.89,0.02,5.43,0.31,1.02
2020-11-29,18200.01,576.67,30.13,0.17,1.92,0.38,3.7,5.2,0.02,5.43,0.32,1.01
2020-11-30,19704.01,616.87,31.5,0.17,1.97,0.4,3.7,5.38,0.02,5.58,0.33,1.08
2020-12-01,18784.54,585.96,30.23,0.16,1.97,0.39,3.56,5.09,0.02,5.26,0.31,1.06
2020-12-02,19222.13,597.51,30.31,0.16,2.12,0.41,3.74,5.47,0.02,5.52,0.34,1.18
2020-12-03,19440.18,616.46,30.73,0.16,2.1,0.5,3.82,5.4,0.02,5.51,0.34,1.16
2020-12-04,18657.35,567.54,29.04,0.15,1.85,0.45,3.54,5.0,0.02,5.05,0.33,1.1
2020-12-05,19158.83,597.09,29.74,0.16,1.98,0.51,3.64,5.18,0.02,5.26,0.34,1.11
2020-12-06,19376.1,602.13,29.24,0.16,1.85,0.5,3.61,5.13,0.02,5.16,0.34,1.03
2020-12-07,19176.89,591.52,29.38,0.15,1.83,0.51,3.39,5.06,0.02,5.1,0.33,1.01
2020-12-08,18313.23,554.65,27.65,0.14,1.66,0.47,3.11,4.74,0.02,4.74,0.3,0.93
2020-12-09,18548.17,573.38,28.15,0.15,1.66,0.49,3.26,4.87,0.02,4.8,0.31,1.0
2020-12-10,18254.41,558.89,27.69,0.14,1.57,0.48,3.14,4.8,0.02,4.66,0.29,0.96
2020-12-11,18037.61,544.36,27.35,0.14,1.44,0.46,3.24,4.61,0.02,4.71,0.29,0.87
2020-12-12,18815.68,568.31,28.17,0.14,1.49,0.48,3.34,4.74,0.02,5.07,0.31,0.92
2020-12-13,19163.83,590.5,29.14,0.15,1.57,0.48,3.34,4.89,0.02,5.19,0.31,0.95
2020-12-14,19270.45,586.23,30.03,0.16,1.59,0.47,3.14,4.9,0.02,5.23,0.31,0.99
2020-12-15,19436.29,589.02,29.52,0.15,1.76,0.48,3.3,5.24,0.02,5.29,0.33,1.01
2020-12-16,21358.63,637.81,30.59,0.17,1.79,0.51,3.34,5.37,0.02,5.49,0.34,1.05
2020-12-17,22811.02,643.05,30.24,0.16,1.68,0.48,3.21,5.35,0.02,5.36,0.33,1.0
2020-12-18,23138.06,654.58,31.02,0.17,1.7,0.53,3.41,5.36,0.02,5.33,0.35,1.01
2020-12-19,23850.65,658.76,33.49,0.16,1.69,0.54,3.47,5.34,0.02,5.29,0.36,1.05
2020-12-20,23475.54,636.28,34.32,0.16,1.56,0.48,3.31,5.14,0.02,5.02,0.34,1.04
2020-12-21,22723.1,607.79,32.06,0.15,1.54,0.47,3.15,4.97,0.02,5.03,0.33,1.26
2020-12-22,23820.56,636.78,33.52,0.16,1.49,0.51,3.08,5.15,0.02,4.95,0.34,1.16
2020-12-23,23228.63,585.41,31.18,0.14,1.21,0.46,2.95,4.72,0.02,4.4,0.29,0.96
2020-12-24,23725.79,612.23,32.49,0.15,1.36,0.52,3.1,5.11,0.02,4.96,0.31,1.06
2020-12-25,24706.34,626.74,33.19,0.16,1.45,0.54,2.95,5.21,0.02,4.91,0.31,1.02
2020-12-26,26463.33,636.62,33.49,0.16,1.33,0.54,2.92,5.19,0.02,4.81,0.31,1.02
2020-12-27,26250.46,684.08,33.62,0.15,1.31,0.55,2.9,5.14,0.02,4.84,0.32,1.2
2020-12-28,27032.29,729.23,35.88,0.18,1.52,0.62,2.96,6.59,0.02,5.38,0.36,1.22
2020-12-29,27360.01,731.41,39.03,0.19,1.67,0.65,2.92,7.53,0.02,5.62,0.35,1.16
2020-12-30,28886.32,752.46,38.16,0.18,1.54,0.67,2.92,7.24,0.02,5.43,0.34,1.21
2020-12-31,28961.16,737.26,37.41,0.18,1.51,0.66,3.23,9.27,0.02,6.47,0.34,1.39
2021-01-01,29402.18,730.76,37.86,0.18,1.85,0.65,3.67,8.3,0.02,5.88,0.4,1.36
2021-01-02,32200.2,774.91,38.25,0.18,1.8,0.63,3.5,9.21,0.02,5.42,0.41,1.41
2021-01-03,33061.91,979.67,41.3,0.21,2.18,0.66,3.48,10.14,0.02,5.84,0.43,1.47
2021-01-04,32013.66,1042.28,41.15,0.23,2.49,0.67,3.6,9.52,0.02,6.05,0.45,1.39
2021-01-05,34033.03,1102.65,41.92,0.26,2.17,0.72,4.27,9.74,0.02,6.21,0.48,1.5
2021-01-06,36845.43,1211.06,42.33,0.33,1.94,0.72,4.59,10.09,0.04,6.7,0.51,1.54
2021-01-07,39485.04,1226.14,43.63,0.3,2.37,0.86,4.47,9.65,0.03,6.27,0.46,1.5
2021-01-08,40638.66,1218.09,42.4,0.3,3.23,0.85,5.71,9.31,0.03,5.94,0.46,1.74
2021-01-09,40258.28,1281.04,44.01,0.33,3.39,0.82,7.22,9.77,0.03,6.57,0.49,1.77
2021-01-10,38177.89,1255.11,42.42,0.3,3.46,0.84,6.55,9.29,0.03,6.41,0.46,1.74
2021-01-11,35435.65,1087.93,38.2,0.28,3.11,0.74,6.47,8.28,0.03,5.72,0.42,1.48
2021-01-12,34033.13,1050.04,38.26,0.29,3.63,0.75,7.73,8.31,0.03,5.71,0.4,1.43
2021-01-13,37380.06,1130.06,40.12,0.31,3.52,0.82,8.47,10.95,0.03,6.24,0.45,1.61
2021-01-14,39115.16,1230.65,41.83,0.31,3.28,0.83,9.31,14.48,0.03,6.47,0.46,1.72
2021-01-15,36751.12,1168.66,40.89,0.3,3.25,0.79,9.38,13.17,0.03,7.9,0.49,1.83
2021-01-16,35999.69,1227.89,43.13,0.35,3.43,0.76,12.84,17.98,0.03,9.03,0.52,2.08
2021-01-17,35824.86,1232.46,45.86,0.38,3.82,0.81,13.18,17.08,0.03,8.54,0.59,2.5
2021-01-18,36635.74,1258.63,45.35,0.37,3.79,0.8,12.7,16.59,0.04,9.54,0.57,2.41
2021-01-19,35910.44,1367.23,42.55,0.37,3.63,0.91,11.75,16.4,0.03,8.9,0.52,2.17
2021-01-20,35500.98,1377.98,42.63,0.38,3.72,0.9,12.38,17.99,0.03,8.91,0.55,2.48
2021-01-21,30834.98,1110.64,38.61,0.31,2.99,0.79,11.32,15.98,0.03,7.16,0.46,2.16
2021-01-22,32978.66,1234.03,40.93,0.35,3.34,0.81,12.72,17.14,0.03,7.99,0.51,2.37
2021-01-23,32104.27,1234.49,40.94,0.35,3.51,0.9,12.89,18.76,0.03,8.34,0.56,2.39
2021-01-24,32294.12,1393.66,41.87,0.35,3.63,0.91,12.49,18.0,0.03,8.25,0.56,2.56
2021-01-25,32263.03,1318.24,41.84,0.34,3.7,0.87,12.18,17.21,0.03,7.74,0.56,2.45
2021-01-26,32510.01,1367.78,41.89,0.34,4.05,1.27,12.21,17.12,0.04,7.74,0.6,2.38
2021-01-27,30420.1,1241.26,40.96,0.31,3.68,1.12,11.18,15.46,0.04,6.97,0.54,2.04
2021-01-28,33447.71,1332.79,42.64,0.35,3.82,1.46,12.0,16.91,0.04,8.06,0.56,2.25
2021-01-29,34258.7,1379.68,42.88,0.35,3.83,1.47,11.63,16.8,0.04,7.98,0.64,2.2
2021-01-30,34307.32,1379.7,44.84,0.36,4.23,1.44,12.05,16.56,0.04,8.06,0.67,2.17
2021-01-31,33127.64,1313.97,44.38,0.35,4.26,1.46,13.49,16.13,0.04,8.15,0.65,2.15
2021-02-01,33539.1,1374.76,51.49,0.41,4.61,1.8,13.22,16.44,0.04,9.28,0.64,2.27
2021-02-02,35504.72,1513.51,51.05,0.43,5.24,2.36,13.48,17.19,0.04,8.9,0.65,2.46
2021-02-03,37676.07,1666.93,52.21,0.44,5.74,2.12,14.86,20.88,0.04,9.32,0.75,2.56
2021-02-04,36981.97,1597.33,56.03,0.44,6.42,2.67,15.3,19.69,0.05,9.16,0.71,2.5
2021-02-05,38318.49,1720.37,67.72,0.54,6.7,2.88,17.9,20.85,0.05,12.21,0.83,2.86
2021-02-06,39227.84,1678.99,72.91,0.64,6.12,2.69,18.11,20.39,0.05,12.09,0.81,2.69
2021-02-07,38863.06,1614.47,68.48,0.66,6.71,3.09,23.76,19.77,0.07,13.86,0.85,3.4
2021-02-08,46445.55,1752.66,79.93,0.68,7.87,5.78,30.11,23.02,0.07,14.18,1.01,3.46
2021-02-09,46496.44,1771.93,107.54,0.71,7.81,6.48,31.89,23.12,0.1,15.07,1.03,3.31
2021-02-10,44842.78,1742.52,129.0,0.94,9.09,6.1,54.78,23.6,0.12,14.99,1.03,3.25
2021-02-11,48099.28,1787.53,124.15,0.93,9.22,5.49,47.08,25.03,0.12,17.64,1.24,3.45
2021-02-12,47407.35,1844.59,136.95,0.93,9.23,5.74,48.47,28.71,0.12,21.13,1.72,4.73
2021-02-13,47219.19,1817.57,133.51,0.91,8.75,5.61,43.14,27.99,0.11,20.28,1.67,4.82
2021-02-14,48647.2,1802.9,136.03,0.84,8.73,5.64,37.58,26.91,0.1,19.13,1.47,4.32
2021-02-15,47928.93,1779.65,130.24,0.86,8.86,5.45,38.08,27.81,0.11,22.49,1.36,4.03
2021-02-16,49262.76,1783.31,130.22,0.87,8.3,6.52,36.34,30.09,0.11,25.11,1.31,4.09
2021-02-17,52158.95,1850.97,165.45,0.89,8.24,7.28,36.88,32.0,0.11,23.86,1.37,4.24
2021-02-18,51584.6,1939.74,195.52,0.91,8.98,6.69,40.99,31.11,0.12,23.06,1.4,4.44
2021-02-19,55951.08,1957.13,333.44,0.93,11.49,6.32,38.79,34.86,0.15,22.93,1.37,4.39
2021-02-20,55898.16,1914.85,253.33,1.12,9.99,5.95,36.04,38.97,0.14,21.64,1.31,4.01
2021-02-21,57475.84,1935.57,295.57,1.1,11.09,6.13,36.22,39.64,0.16,21.62,1.31,4.11
2021-02-22,54129.46,1778.58,267.66,1.1,14.41,7.07,32.25,37.66,0.15,21.14,1.14,3.74
2021-02-23,48909.55,1578.18,231.68,0.96,15.22,6.73,27.6,34.56,0.14,20.11,1.01,3.38
2021-02-24,49734.21,1625.31,254.73,1.05,17.39,6.67,29.8,33.68,0.16,19.52,1.06,3.58
2021-02-25,47085.02,1482.18,234.87,1.08,13.87,5.98,26.87,31.24,0.18,17.74,0.98,3.89
2021-02-26,46309.91,1445.2,221.81,1.24,13.61,5.89,25.99,31.44,0.19,18.87,0.97,4.23
2021-02-27,46168.28,1460.03,225.65,1.32,13.21,5.91,25.81,33.49,0.2,19.16,1.1,4.01
2021-02-28,45223.36,1421.7,210.58,1.31,13.11,5.36,24.0,33.86,0.23,17.67,1.02,3.82
2021-03-01,49611.57,1570.98,255.12,1.3,14.98,6.75,27.51,35.67,0.25,18.71,1.09,4.2
2021-03-02,48500.72,1488.73,239.95,1.22,13.96,6.48,27.13,36.18,0.23,18.87,1.08,4.04
2021-03-03,50379.5,1568.47,240.69,1.21,14.09,7.2,27.23,37.08,0.22,21.44,1.18,4.17
2021-03-04,48372.15,1539.17,229.64,1.11,13.06,7.47,25.77,35.23,0.2,18.84,1.09,4.54
2021-03-05,48774.49,1529.06,225.55,1.16,12.55,8.47,24.26,33.63,0.21,18.69,1.05,4.17
2021-03-06,48900.35,1651.17,226.47,1.13,13.05,8.25,24.92,33.38,0.21,18.92,1.05,4.05
2021-03-07,50984.95,1726.99,240.11,1.13,13.82,8.24,26.7,35.11,0.21,19.48,1.11,4.28
2021-03-08,52402.1,1834.05,240.65,1.12,13.62,9.68,25.63,34.99,0.22,19.4,1.16,4.58
2021-03-09,54919.75,1871.75,293.39,1.2,14.85,11.66,34.34,38.22,0.3,21.12,1.18,5.41
2021-03-10,55875.76,1795.76,278.56,1.13,14.22,11.12,29.63,37.56,0.29,19.61,1.11,5.31
2021-03-11,57802.94,1826.61,290.1,1.13,16.04,10.81,30.82,36.92,0.41,19.34,1.08,6.07
2021-03-12,57232.05,1766.66,263.22,1.03,14.56,14.15,27.96,35.97,0.41,18.57,1.05,6.92
2021-03-13,61174.19,1921.38,276.16,1.1,15.29,14.59,30.88,37.14,0.42,19.37,1.14,7.39
2021-03-14,58980.63,1848.22,263.25,1.05,14.46,15.82,28.86,36.45,0.38,18.45,1.12,6.61
2021-03-15,55623.08,1793.95,254.54,1.03,14.17,16.29,28.97,34.31,0.39,19.86,1.19,5.9
2021-03-16,56916.06,1805.59,258.58,1.25,13.64,19.9,33.05,35.41,0.37,21.01,1.2,6.39
2021-03-17,58908.92,1823.54,269.8,1.38,14.21,18.51,32.69,36.11,0.4,20.9,1.29,6.23
2021-03-18,57642.07,1775.98,261.48,1.23,14.21,18.92,33.21,35.34,0.39,22.1,1.26,6.05
2021-03-19,58045.14,1809.56,263.01,1.3,14.16,19.85,37.33,38.18,0.41,22.19,1.25,6.17
2021-03-20,58106.77,1805.98,264.31,1.2,14.18,20.83,34.2,37.24,0.38,20.9,1.21,6.28
2021-03-21,57368.1,1783.73,264.77,1.19,14.34,21.91,32.82,36.7,0.38,20.52,1.18,6.04
2021-03-22,54103.94,1681.61,254.97,1.1,14.8,19.33,29.19,35.26,0.35,19.19,1.1,5.41
2021-03-23,54347.45,1668.2,255.43,1.12,14.16,16.94,28.46,34.21,0.33,18.72,1.11,5.31
2021-03-24,52295.92,1582.11,248.51,1.07,13.6,16.52,25.82,30.22,0.32,17.44,1.03,4.85
2021-03-25,51319.3,1586.67,234.07,1.1,12.99,16.38,25.83,29.81,0.3,17.11,1.04,4.81
2021-03-26,55058.52,1699.85,256.11,1.22,14.78,18.4,28.29,33.2,0.34,18.96,1.12,5.48
2021-03-27,55840.94,1713.42,269.33,1.18,16.47,18.66,27.63,32.59,0.33,18.71,1.16,5.33
2021-03-28,55770.16,1686.81,268.44,1.19,18.07,18.52,28.71,32.23,0.35,19.32,1.23,5.6
2021-03-29,57626.18,1816.48,275.23,1.2,18.93,18.87,29.5,34.35,0.38,20.27,1.4,5.81
2021-03-30,58776.68,1841.54,311.44,1.21,19.09,18.61,29.63,34.0,0.37,19.98,1.33,6.35
2021-03-31,58855.46,1920.49,302.55,1.19,19.4,18.67,28.74,37.09,0.36,19.1,1.37,6.0
2021-04-01,58716.18,1967.87,334.73,1.18,19.04,18.4,28.25,37.45,0.36,19.48,1.32,5.97
2021-04-02,58976.88,2134.45,338.38,1.19,19.75,18.47,29.04,41.04,0.38,20.32,1.36,5.98
2021-04-03,57075.67,2009.39,322.08,1.16,22.48,18.0,28.18,41.38,0.35,20.05,1.26,5.69
2021-04-04,58220.43,2076.6,349.04,1.18,23.78,18.17,29.17,44.32,0.36,21.54,1.31,6.09
2021-04-05,59131.7,2107.39,368.05,1.21,22.98,17.56,31.27,45.81,0.37,21.43,1.4,6.13
2021-04-06,58008.93,2112.6,403.43,1.25,25.07,16.71,31.49,43.35,0.37,21.65,1.4,6.77
2021-04-07,56010.0,1963.63,375.42,1.17,26.54,15.44,29.5,39.51,0.34,19.56,1.3,6.12
2021-04-08,58074.76,2080.36,418.61,1.22,26.95,15.75,30.74,41.32,0.36,20.53,1.35,6.81
2021-04-09,58116.8,2066.22,453.68,1.2,27.63,15.63,31.49,40.79,0.37,21.39,1.39,6.42
2021-04-10,59757.78,2133.24,471.25,1.22,26.79,15.48,31.77,41.57,0.36,21.02,1.39,6.5
2021-04-11,60055.85,2150.89,525.52,1.26,27.85,15.11,31.58,41.29,0.37,23.35,1.52,6.89
2021-04-12,59843.12,2137.24,596.6,1.31,28.53,14.62,33.79,40.45,0.36,22.0,1.48,6.73
2021-04-13,63631.41,2299.93,551.58,1.41,27.45,15.63,33.66,42.94,0.42,23.83,1.52,6.51
2021-04-14,63026.71,2432.89,550.03,1.45,26.41,15.27,38.35,42.49,0.41,27.07,1.46,6.34
2021-04-15,63224.17,2516.69,542.43,1.48,27.81,16.87,37.04,43.47,0.44,27.81,1.57,6.53
2021-04-16,61412.75,2425.61,508.94,1.41,25.33,15.76,35.49,41.44,0.44,25.5,1.51,5.94
